name,sackmann_name,rank,recent_grass_success,peak_wimb_success,two_month_success,peak_ranking,gs_champion,ytd_win_rate,serve_quality
"SINNER, Jannik",Jannik Sinner,1,0.8888888888888888,1.0,0.9,1.0,1,0.925,0.6782765350547966
"KECMANOVIC, Miomir",Miomir Kecmanovic,51,0.3333333333333333,0.6666666666666666,0.4,27.0,0,0.375,0.6364434455876672
"BORGES, Nuno",Nuno Borges,53,0.5,0.6666666666666666,0.5,33.0,0,0.41379310344827586,0.636295077471548
"BOYER, Tristan",Tristan Boyer,193,0.5,0.6666666666666666,0.4444444444444444,113.0,0,0.47619047619047616,0.6313628899835796
"VUKIC, Aleksandar",Aleksandar Vukic,103,0.2,0.5,0.3333333333333333,50.0,0,0.3,0.6378550440744368
"BROOKSBY, Jenson",Jenson Brooksby,67,0.5454545454545454,0.6666666666666666,0.16666666666666666,33.0,0,0.2631578947368421,0.6153021442495127
"NAVA, Emilio",Emilio Nava,87,0.5,0.6666666666666666,0.0,74.0,0,0.35294117647058826,0.6154035433070866
"BUSE, Ignacio",Ignacio Buse,34,0.5,0.6666666666666666,0.7,31.0,0,0.5652173913043478,0.6261451726568006
"JODAR, Rafael",Rafael Jodar,26,0.5,0.6666666666666666,0.7777777777777778,29.0,0,0.7058823529411765,0.6379800853485064
"GILL, Felix",Felix Gill,220,0.5,0.6666666666666666,0.4444444444444444,36.0,0,0.47619047619047616,0.6358670031335792
"SHAPOVALOV, Denis",Denis Shapovalov,41,0.2857142857142857,0.8333333333333334,0.2,10.0,0,0.4090909090909091,0.6557804993196146
"CARRENO BUSTA, Pablo",Pablo Carreno Busta,71,0.5,0.0,0.6,10.0,0,0.42857142857142855,0.6380611839491458
"MOCHIZUKI, Shintaro",Shintaro Mochizuki,150,0.5,0.5,0.4444444444444444,99.0,0,0.0,0.5708758353851565
"BASING, Max",Max Basing,331,0.5,0.6666666666666666,0.4444444444444444,36.0,0,0.47619047619047616,0.6358670031335792
"QUINN, Ethan",Ethan Quinn,63,0.5,0.5,0.2,48.0,0,0.38095238095238093,0.6284046692607004
"DARDERI, Luciano",Luciano Darderi,16,0.3333333333333333,0.6666666666666666,0.7,16.0,0,0.6285714285714286,0.6306240928882438
"RUUD, Casper",Casper Ruud,12,0.5,0.5,0.7857142857142857,2.0,0,0.6571428571428571,0.660541586073501
"HURKACZ, Hubert",Hubert Hurkacz,95,0.4,0.8333333333333334,0.3333333333333333,6.0,0,0.43478260869565216,0.6766225961538461
"MEDJEDOVIC, Hamad",Hamad Medjedovic,64,0.5,0.0,0.625,57.0,0,0.55,0.6536879627090759
"OFNER, Sebastian",Sebastian Ofner,111,0.5,0.6666666666666666,0.3333333333333333,37.0,0,0.2857142857142857,0.6302479502123877
"KWON, Soonwoo",Soonwoo Kwon,202,0.5,0.5,0.4444444444444444,52.0,0,1.0,0.6252315672471286
"LANDALUCE, Martin",Martin Landaluce,58,0.3333333333333333,0.6666666666666666,0.6,55.0,0,0.5882352941176471,0.6217879116901919
"MULLER, Alexandre",Alexandre Muller,125,0.0,0.5,0.0,38.0,0,0.2857142857142857,0.6058373476905639
"PAUL, Tommy",Tommy Paul,24,0.625,0.8,0.7333333333333333,9.0,0,0.7142857142857143,0.6431610158566456
"NAKASHIMA, Brandon",Brandon Nakashima,31,0.6923076923076923,0.75,0.6666666666666666,29.0,0,0.5806451612903226,0.6738346150194626
"PINNINGTON JONES, Jack",Jack Pinnington Jones,145,0.25,0.5,0.0,138.0,0,0.4,0.6194029850746269
"STRUFF, Jan-Lennard",Jan-Lennard Struff,77,0.5,0.6666666666666666,0.42857142857142855,21.0,0,0.35294117647058826,0.6470756731420239
"BAEZ, Sebastian",Sebastian Baez,56,0.0,0.5,0.25,18.0,0,0.5483870967741935,0.6050860134629769
"UGO CARABELLI, Camilo",Camilo Ugo Carabelli,57,0.0,0.0,0.5,43.0,0,0.46153846153846156,0.5925357088004914
"MERIDA, Daniel",Daniel Merida,85,0.5,0.6666666666666666,0.0,86.0,0,0.5454545454545454,0.5855397148676171
"CILIC, Marin",Marin Cilic,60,0.625,0.8571428571428571,0.42857142857142855,3.0,0,0.5,0.6704525983403912
"MEDVEDEV, Daniil",Daniil Medvedev,9,0.6428571428571429,0.8333333333333334,0.6666666666666666,1.0,1,0.7317073170731707,0.6585709257303767
"AUGER-ALIASSIME, Felix",Felix Auger-Aliassime,4,0.6,0.8,0.6153846153846154,4.0,0,0.6666666666666666,0.669207656354329
"SHEVCHENKO, Aleksandr",Aleksandr Shevchenko,98,0.5,0.6666666666666666,0.4444444444444444,36.0,0,0.47619047619047616,0.6358670031335792
"WALTON, Adam",Adam Walton,92,0.0,0.5,0.5,76.0,0,0.3333333333333333,0.6321173518625748
"PRIZMIC, Dino",Dino Prizmic,81,0.5,0.6666666666666666,0.6666666666666666,72.0,0,0.5789473684210527,0.6249607041810752
"VALLEJO, Adolfo Daniel",Adolfo Daniel Vallejo,73,0.5,0.6666666666666666,0.5,71.0,0,0.6363636363636364,0.6111111111111112
"MEJIA, Nicolas",Nicolas Mejia,168,0.5,0.6666666666666666,0.4444444444444444,177.0,0,1.0,0.5947653429602888
"ZHENG, Michael",Michael Zheng,143,0.5,0.6666666666666666,0.0,145.0,0,0.2,0.5613305613305614
"NORRIE, Cameron",Cameron Norrie,29,0.5,0.8333333333333334,0.0,8.0,0,0.5,0.6358670031335792
"DAVIDOVICH FOKINA, Alejandro",Alejandro Davidovich Fokina,25,0.6363636363636364,0.6666666666666666,0.5,14.0,0,0.5357142857142857,0.6176922212651211
"CERUNDOLO, Juan Manuel",Juan Manuel Cerundolo,45,0.5,0.0,0.6,56.0,0,0.42105263157894735,0.5960012694382736
"TIRANTE, Thiago Agustin",Thiago Agustin Tirante,54,0.5,0.6666666666666666,0.625,58.0,0,0.6153846153846154,0.6717678100263852
"MAROZSAN, Fabian",Fabian Marozsan,62,0.375,0.5,0.2,36.0,0,0.42857142857142855,0.6339128243890149
"VAN ASSCHE, Luca",Luca Van Assche,82,0.5,0.0,0.5,64.0,0,0.6,0.6095986038394415
"FUCSOVICS, Marton",Marton Fucsovics,76,0.5555555555555556,0.8,0.2,31.0,0,0.35,0.6235657849536241
"SVRCINA, Dalibor",Dalibor Svrcina,113,0.5,0.6666666666666666,0.0,91.0,0,0.42857142857142855,0.5677785663591199
"TIEN, Learner",Learner Tien,18,0.5555555555555556,0.5,0.75,18.0,0,0.6451612903225806,0.6180146191935865
"RUBLEV, Andrey",Andrey Rublev,13,0.5714285714285714,0.8,0.6666666666666666,5.0,0,0.6363636363636364,0.6573979155988382
"SAFIULLIN, Roman",Roman Safiullin,127,0.2,0.8,0.0,36.0,0,0.0,0.6460073654899847
"KOVACEVIC, Aleksandar",Aleksandar Kovacevic,70,0.0,0.0,0.375,54.0,0,0.4230769230769231,0.6516476126429052
"VAN DE ZANDSCHULP, Botic",Botic Van De Zandschulp,52,0.4,0.75,0.42857142857142855,22.0,0,0.5416666666666666,0.624342637540453
"DE JONG, Jesper",Jesper De Jong,74,0.25,0.5,0.6,71.0,0,0.3076923076923077,0.6289969338589575
"HIJIKATA, Rinky",Rinky Hijikata,83,0.4444444444444444,0.5,0.42857142857142855,62.0,0,0.45454545454545453,0.603038829487901
"BAUTISTA AGUT, Roberto",Roberto Bautista Agut,163,0.5,0.8333333333333334,0.25,9.0,0,0.25,0.6449518927776143
"FONSECA, Joao",Joao Fonseca,27,0.42857142857142855,0.6666666666666666,0.5714285714285714,25.0,0,0.5769230769230769,0.6575226244343891
"RINDERKNECH, Arthur",Arthur Rinderknech,28,0.5,0.6666666666666666,0.42857142857142855,24.0,0,0.46153846153846156,0.6607422895974908
"TARVET, Oliver",Oliver Tarvet,344,0.5,0.5,0.4444444444444444,733.0,0,0.47619047619047616,0.6451612903225806
"TRUNGELLITI, Marco",Marco Trungelliti,94,0.5,0.0,0.25,77.0,0,0.38461538461538464,0.6
"DAMM, Martin",Martin Damm,105,0.3333333333333333,0.6666666666666666,0.3333333333333333,108.0,0,0.42857142857142855,0.69002284843869
"GASTON, Hugo",Hugo Gaston,117,0.0,0.5,0.3333333333333333,58.0,0,0.16666666666666666,0.5802835170944131
"TSITSIPAS, Stefanos",Stefanos Tsitsipas,88,0.3333333333333333,0.75,0.4,3.0,0,0.5517241379310345,0.679562469180078
"WU, Yibing",Yibing Wu,99,0.0,0.0,0.3333333333333333,54.0,0,0.46153846153846156,0.6210212201591512
"DJOKOVIC, Novak",Novak Djokovic,8,0.8333333333333334,1.0,0.5,1.0,1,0.7142857142857143,0.6883754316532805
"DE MINAUR, Alex",Alex De Minaur,6,0.6666666666666666,0.8,0.6666666666666666,6.0,0,0.6578947368421053,0.637590161382388
"BURRUCHAGA, Roman Andres",Roman Andres Burruchaga,66,0.5,0.6666666666666666,0.25,56.0,0,0.5,0.5892030848329048
"MANNARINO, Adrian",Adrian Mannarino,40,0.6363636363636364,0.75,0.4444444444444444,17.0,0,0.37037037037037035,0.6270868632102112
"DROGUET, Titouan",Titouan Droguet,115,0.5,0.6666666666666666,0.0,107.0,0,0.5555555555555556,0.6444286728176012
"BELLUCCI, Mattia",Mattia Bellucci,65,0.5454545454545454,0.6666666666666666,0.5555555555555556,63.0,0,0.4,0.635048231511254
"SVAJDA, Zachary",Zachary Svajda,69,0.0,0.6666666666666666,0.5714285714285714,69.0,0,0.4,0.6190476190476191
"MAJCHRZAK, Kamil",Kamil Majchrzak,46,0.8,0.75,0.625,47.0,0,0.5454545454545454,0.6306984525303221
"TABILO, Alejandro",Alejandro Tabilo,33,0.0,0.6666666666666666,0.5714285714285714,19.0,0,0.5757575757575758,0.6422343726910005
"KHACHANOV, Karen",Karen Khachanov,22,0.6666666666666666,0.8,0.6,8.0,0,0.5,0.6564130793790598
"HARRIS, Billy",Billy Harris,140,0.5,0.5,0.4444444444444444,101.0,0,0.5,0.6386890487609912
"HANFMANN, Yannick",Yannick Hanfmann,55,0.3333333333333333,0.0,0.4444444444444444,45.0,0,0.5384615384615384,0.636039886039886
"MPETSHI PERRICARD, Giovanni",Giovanni Mpetshi Perricard,84,0.375,0.75,0.375,29.0,0,0.36363636363636365,0.6951782964103779
"GRIEKSPOOR, Tallon",Tallon Griekspoor,39,0.625,0.5,0.2,23.0,0,0.375,0.6605236282610714
"DUCKWORTH, James",James Duckworth,78,0.3333333333333333,0.6666666666666666,0.4,49.0,0,0.21428571428571427,0.6340066704423888
"NAVONE, Mariano",Mariano Navone,38,0.5,0.5,0.7,29.0,0,0.5517241379310345,0.593552036199095
"COBOLLI, Flavio",Flavio Cobolli,10,0.6,0.8,0.6363636363636364,10.0,0,0.631578947368421,0.6269130015166138
"MENSIK, Jakub",Jakub Mensik,17,0.5,0.6666666666666666,0.6,12.0,0,0.6571428571428571,0.6517259144770736
"SAMUEL, Toby",Toby Samuel,142,0.0,0.6666666666666666,0.0,144.0,0,0.0,0.5098039215686274
"SWEENY, Dane",Dane Sweeny,126,0.5,0.6666666666666666,0.4444444444444444,182.0,0,0.3333333333333333,0.6088235294117647
"DIMITROV, Grigor",Grigor Dimitrov,164,0.75,0.75,0.4444444444444444,3.0,0,0.2,0.6623626558059391
"WAWRINKA, Stan",Stan Wawrinka,110,0.5,0.8,0.3333333333333333,3.0,1,0.3684210526315789,0.6624685138539043
"BERRETTINI, Matteo",Matteo Berrettini,49,0.0,0.8571428571428571,0.6666666666666666,6.0,0,0.5454545454545454,0.6894879894218762
"COLLIGNON, Raphael",Raphael Collignon,43,0.5,0.0,0.625,51.0,0,0.6111111111111112,0.641874084919473
"FILS, Arthur",Arthur Fils,23,0.5,0.75,0.0,14.0,0,0.7586206896551724,0.65341973766396
"HUMBERT, Ugo",Ugo Humbert,30,0.5714285714285714,0.75,0.6153846153846154,13.0,0,0.5555555555555556,0.6570492768557024
"BERGS, Zizou",Zizou Bergs,48,0.4,0.0,0.0,39.0,0,0.391304347826087,0.638031068688003
"SHIMABUKURO, Sho",Sho Shimabukuro,89,0.6,0.0,0.6,97.0,0,0.4,0.6470175438596492
"FARIA, Jaime",Jaime Faria,97,0.0,0.0,0.6666666666666666,87.0,0,0.5555555555555556,0.6303724928366762
"DZUMHUR, Damir",Damir Dzumhur,104,0.0,0.5,0.3333333333333333,23.0,0,0.35,0.5941691200523389
"FERY, Arthur",Arthur Fery,118,0.6,0.5,0.6666666666666666,140.0,0,0.5,0.613614573346117
"VIRTANEN, Otto",Otto Virtanen,137,0.3333333333333333,0.5,0.0,92.0,0,0.3333333333333333,0.6215257244234181
"SHELTON, Ben",Ben Shelton,5,0.7058823529411765,0.8,0.6666666666666666,5.0,0,0.7142857142857143,0.6862266112266112
"FRITZ, Taylor",Taylor Fritz,7,0.8333333333333334,0.8333333333333334,0.6363636363636364,4.0,0,0.6129032258064516,0.673768337605825
"DRAPER, Jack",Jack Draper,160,0.6666666666666666,0.5,0.4444444444444444,4.0,0,0.5555555555555556,0.6684499925694755
"KYPSON, Patrick",Patrick Kypson,114,0.5,0.6666666666666666,0.0,89.0,0,0.125,0.6310935441370223
"MCDONALD, Mackenzie",Mackenzie Mcdonald,144,0.4,0.75,0.4444444444444444,37.0,0,0.3333333333333333,0.6222222222222222
"BONZI, Benjamin",Benjamin Bonzi,93,0.375,0.5,0.5,42.0,0,0.4444444444444444,0.6389932995587514
"DIALLO, Gabriel",Gabriel Diallo,91,0.6428571428571429,0.5,0.0,33.0,0,0.2857142857142857,0.6444472876151485
"SONEGO, Lorenzo",Lorenzo Sonego,72,0.5,0.75,0.2,21.0,0,0.3333333333333333,0.6529593943565037
"ETCHEVERRY, Tomas Martin",Tomas Martin Etcheverry,32,0.2857142857142857,0.5,0.2,25.0,0,0.6,0.6409148109646003
"TIAFOE, Frances",Frances Tiafoe,19,0.7272727272727273,0.75,0.75,10.0,0,0.7073170731707317,0.6473887481242774
"ATMANE, Terence",Terence Atmane,50,0.3333333333333333,0.6666666666666666,0.2857142857142857,41.0,0,0.4230769230769231,0.6416568047337278
"KOPRIVA, Vit",Vit Kopriva,68,0.0,0.0,0.3333333333333333,55.0,0,0.5555555555555556,0.594977077935021
"CHOINSKI, Jan",Jan Choinski,106,0.5,0.5,0.4444444444444444,120.0,0,0.0,0.6049290515309933
"JACQUET, Kyrian",Kyrian Jacquet,136,0.5,0.6666666666666666,0.0,128.0,0,0.0,0.613722998729352
"GAUBAS, Vilius",Vilius Gaubas,129,0.5,0.6666666666666666,0.0,107.0,0,0.5454545454545454,0.5899224806201551
"KOKKINAKIS, Thanasi",Thanasi Kokkinakis,84,0.5,0.5,0.5,65.0,0,0.5,0.657995563621698
"BUBLIK, Alexander",Alexander Bublik,11,0.7,0.75,0.5,10.0,0,0.5882352941176471,0.6442738114687142
"LEHECKA, Jiri",Jiri Lehecka,14,0.6666666666666666,0.75,0.5,12.0,0,0.625,0.6560708122251294
"POPYRIN, Alexei",Alexei Popyrin,100,0.2,0.6666666666666666,0.5,21.0,0,0.34782608695652173,0.6526283295113776
"MOLCAN, Alex",Alex Molcan,102,0.5,0.6666666666666666,0.4444444444444444,38.0,0,0.6666666666666666,0.6168806406508199
"ALTMAIER, Daniel",Daniel Altmaier,59,0.4444444444444444,0.5,0.5454545454545454,44.0,0,0.34615384615384615,0.6181851557241632
"MICHELSEN, Alex",Alex Michelsen,42,0.5555555555555556,0.0,0.5714285714285714,32.0,0,0.5806451612903226,0.6365002768768294
"FEARNLEY, Jacob",Jacob Fearnley,152,0.42857142857142855,0.5,0.0,49.0,0,0.25,0.6136485760343902
"MUNAR, Jaume",Jaume Munar,44,0.42857142857142855,0.6666666666666666,0.3333333333333333,33.0,0,0.42105263157894735,0.6127627183152197
"CERUNDOLO, Francisco",Francisco Cerundolo,21,0.7142857142857143,0.5,0.7272727272727273,18.0,0,0.6923076923076923,0.6150620304036345
"ARNALDI, Matteo",Matteo Arnaldi,35,0.0,0.0,0.7777777777777778,30.0,0,0.5,0.6238378295991465
"HALYS, Quentin",Quentin Halys,101,0.2857142857142857,0.6666666666666666,0.5,46.0,0,0.47619047619047616,0.6550032940487519
"MOUTET, Corentin",Corentin Moutet,36,0.5714285714285714,0.5,0.16666666666666666,30.0,0,0.3333333333333333,0.6027270388474402
"GIRON, Marcos",Marcos Giron,86,0.4444444444444444,0.5,0.16666666666666666,37.0,0,0.4090909090909091,0.6353908055817139
"ROYER, Valentin",Valentin Royer,75,0.5,0.5,0.25,54.0,0,0.13333333333333333,0.6382641748495407
"WENDELKEN, Harry",Harry Wendelken,203,0.0,0.6666666666666666,0.0,224.0,0,0.0,0.6235294117647059
"BLOCKX, Alexander",Alexander Blockx,37,0.0,0.6666666666666666,0.5,36.0,0,0.6666666666666666,0.6703065938681226
"ZVEREV, Alexander",Alexander Zverev,3,0.6923076923076923,0.75,0.8125,2.0,1,0.7916666666666666,0.670178509503443
